ID,no_financial_services,other_only,mm_only,mm_plus
6712,0.06458744,0.3632096,0.051394578,0.5208084
9172,0.09673877,0.5907924,0.091270685,0.22119814
258,0.29690057,0.6896534,0.0038319572,0.009614082
1023,0.48487613,0.49089676,0.0040478115,0.020179326
674,0.51299,0.32737345,0.0527415,0.10689506
2230,0.0024140608,0.045606885,0.12929565,0.8226834
5386,0.0010801061,0.00044163747,0.02999052,0.96848774
9017,1.4279784e-06,1.0708909e-05,6.167761e-05,0.9999262
2819,3.8199258e-07,1.6870554e-05,0.038721494,0.9612613
8998,0.7134916,0.26766583,0.0060803783,0.01276215
5181,0.59174573,0.38060147,0.014743122,0.012909727
2131,1.5093486e-05,4.472771e-06,0.067462236,0.9325182
1087,0.00050300267,0.0032993213,0.08027334,0.9159243
4144,3.6957684e-07,0.0011862952,0.020084256,0.9787291
7239,0.0764864,0.9118695,0.001619471,0.010024578
6119,1.9071192e-06,3.4771194e-05,0.053277697,0.9466857
3839,0.011578392,0.000615205,0.84195447,0.14585197
4847,0.15007864,0.83756125,0.009738617,0.002621508
553,0.2912158,0.6450475,0.009142164,0.054594513
6917,0.0004578503,0.060292758,0.11605313,0.8231963
8430,0.99863726,0.0011285187,0.00013258464,0.00010157767
6201,0.37889454,0.5928292,0.01472778,0.013548483
4062,1.1098287e-08,1.131871e-05,0.00039117367,0.9995975
5123,0.8915142,0.081304565,0.009768441,0.017412793
5442,0.93382096,0.06241598,0.0031184366,0.0006446658
610,5.7290868e-06,1.5508655e-05,0.0050371103,0.99494165
1631,0.0015299915,0.00053309667,0.17958161,0.81835526
2177,2.2770617e-05,0.0008658344,0.030612672,0.9684987
7282,0.00014769053,0.0069042887,0.51474226,0.4782058
5140,0.00048156266,0.0028184466,0.05623249,0.9404675
2980,0.6923022,0.30418456,5.393403e-05,0.0034593046
391,0.001252197,0.004595266,0.423041,0.57111156
5579,0.36073822,0.49796313,0.02725764,0.11404107
3740,1.220678e-07,9.925964e-06,0.0054733143,0.9945167
5447,0.30783567,0.6790886,0.0011159963,0.011959798
6998,0.00011254765,0.4350819,0.019525709,0.54527986
3778,0.6681022,0.26615742,0.008634645,0.057105754
3366,0.5963963,0.3984595,0.002040288,0.0031038693
3445,0.00034910167,0.03251989,0.11003866,0.8570924
1366,7.701059e-05,0.00011846895,0.16280381,0.8370007
3312,0.37555575,0.622892,0.00044350585,0.0011087277
2962,0.00040366795,0.016059536,0.10200462,0.88153213
4659,0.73137665,0.250664,0.005461978,0.012497401
6506,3.074701e-07,5.377058e-06,0.0002915518,0.99970275
4456,2.4472467e-06,1.31442985e-05,0.006474394,0.99350995
5735,0.4217336,0.57513505,0.0013666061,0.0017647811
1622,0.18789257,0.77276415,0.007775774,0.03156757
537,3.46465e-06,2.5354486e-05,0.048410803,0.9515604
1493,0.28973752,0.6959631,0.0023749194,0.011924507
47,0.44151813,0.52681285,0.006900557,0.024768494
2517,0.00021312074,0.0017995642,0.10740629,0.890581
5544,0.00017809965,4.192155e-06,0.03431533,0.9655024
9196,0.5453564,0.35062778,0.050975274,0.053040583
86,0.00024057808,0.013311482,0.531009,0.4554389
8598,0.0021789668,0.18935062,0.0092186,0.7992518
4970,0.010213456,0.6859411,0.011142212,0.29270324
4291,0.3841921,0.58671033,0.0015258397,0.027571715
3503,4.351158e-05,0.0057090865,0.10381573,0.89043164
5084,1.4028926e-06,5.9299822e-05,0.012686058,0.98725325
5453,0.0270182,0.031178815,0.20984648,0.7319565
1912,1.643287e-06,0.00022936451,0.17949502,0.820274
8833,4.0250234e-06,0.0005292575,0.12325647,0.8762102
8564,0.5483798,0.4201094,0.014100187,0.01741064
7635,0.003905876,0.0026320298,0.04106396,0.95239806
1573,0.096402645,0.2668832,0.1695642,0.46714994
8148,0.0012920046,0.00041125267,0.4891445,0.50915223
7511,0.049897693,0.87565625,0.028948855,0.045497186
5477,0.48115763,0.5089759,0.0069761155,0.0028903545
5070,0.5165742,0.25009325,0.044805977,0.18852657
4710,0.00020953288,0.0010392532,0.38904634,0.60970485
1990,0.70835215,0.20817041,0.039804626,0.043672763
9124,6.51371e-05,2.4428628e-05,0.1538415,0.846069
3574,1.681918e-06,3.5343488e-05,0.02547242,0.9744906
7919,0.029082986,0.9228805,0.010132795,0.037903737
7298,0.26868728,0.7023714,0.0022957078,0.026645616
7328,8.772534e-08,0.00033995789,0.012669659,0.9869903
5360,0.25009748,0.7253698,0.01144807,0.013084671
2899,0.67395735,0.2388227,0.02224128,0.06497872
2323,0.12867041,0.5029566,0.0025591727,0.3658138
4299,0.0008972401,0.0075064693,0.08767027,0.903926
7124,0.35937968,0.032756895,0.006215635,0.60164773
4244,0.36617565,0.6191291,0.00068678055,0.014008483
458,0.38668776,0.5620396,0.028459799,0.022812806
4406,0.00832936,0.000453482,0.3245397,0.6666775
8066,0.7288084,0.20534119,0.026041947,0.03980848
7823,0.00024797293,2.7440678e-05,0.020032205,0.97969234
6502,9.206858e-06,0.0001492453,0.023066143,0.9767754
6295,0.80346894,0.17978266,0.010450607,0.006297785
2612,9.438164e-06,0.00089599215,0.027276952,0.9718176
3540,0.9094624,0.073411085,0.015940992,0.0011855296
3569,0.005572029,0.012040697,0.05046191,0.93192536
5467,0.00020315145,0.00019248562,0.069432884,0.93017143
2100,0.039134413,0.13961354,0.18164955,0.6396025
2806,0.001490719,0.00089482084,0.101430856,0.89618355
126,0.8635439,0.133189,0.000956025,0.002311093
5114,0.38447678,0.59927666,0.0016053029,0.014641248
465,1.7896056e-05,0.00083662954,0.0051147896,0.99403065
7488,2.8268503e-05,0.00018931352,0.12700588,0.87277657
813,3.730746e-05,4.8956936e-05,0.22032931,0.7795844
6827,1.2605115e-05,0.0002430716,0.10420328,0.895541
122,0.8593707,0.119286604,0.0062780688,0.015064613
1225,0.9157757,0.08345328,5.2295247e-05,0.00071872683
1402,0.12233361,0.71981144,0.04254254,0.115312405
78,0.65420115,0.22705929,0.07737893,0.041360606
1522,0.29858616,0.69264966,0.004243841,0.0045203767
7196,1.7372045e-06,7.49321e-05,0.004736478,0.99518687
2518,0.23422267,0.76033884,0.00048180373,0.004956694
7092,0.028265316,0.05851826,0.21368515,0.6995313
2530,0.001216216,0.025813652,0.02995984,0.9430103
6166,0.6532631,0.3260968,0.0021257005,0.018514432
585,2.3232926e-05,0.0011788205,0.1265534,0.87224454
8610,0.63069475,0.33986005,0.011283269,0.018161904
174,0.20058152,0.32672358,0.29621416,0.17648073
7615,1.3777818e-05,0.000117610856,0.076427445,0.9234412
79,2.194441e-05,0.0014891684,0.11752303,0.8809658
6906,0.0012075934,0.013710482,0.50863016,0.47645178
2001,0.09375649,0.39837497,0.008528981,0.4993396
7087,0.49105752,0.47514293,0.009554895,0.024244636
8958,0.64860624,0.2947436,0.023383506,0.03326669
6110,0.85524243,0.12500481,0.0050502415,0.014702529
2803,0.2765256,0.6454411,0.07299542,0.0050378777
239,0.000420504,0.0002244635,0.14869952,0.8506555
8880,9.28736e-07,2.8262788e-05,0.00096582895,0.999005
4462,0.30162996,0.6596287,0.00092678843,0.037814535
3030,0.19494793,0.55532044,0.017575251,0.23215643
8895,2.065455e-06,1.0186824e-06,0.0011040935,0.99889284
2705,0.495682,0.47397298,0.0021597932,0.028185217
1892,0.019021569,0.024087919,0.6067708,0.35011974
8894,0.0014335741,0.00015396801,0.025259575,0.9731529
9415,0.007483992,0.0011423839,0.4131134,0.5782602
7218,0.18098286,0.8124138,0.0045940834,0.0020092442
1193,0.0024275556,0.0064712134,0.026418226,0.96468306
25,0.2134206,0.563416,0.19699308,0.026170336
3038,0.6418315,0.33445388,0.008515391,0.015199136
6365,0.012918294,0.0014363149,0.49647474,0.4891706
1730,2.1443304e-06,1.7159362e-05,0.004768418,0.9952122
7550,0.41730455,0.54152554,0.035064194,0.0061056595
5787,0.15273198,0.81534314,0.0024306097,0.02949428
7460,3.7740247e-07,9.270551e-05,0.058050603,0.94185627
6776,0.24283922,0.587838,0.06470122,0.10462154
6813,0.19661963,0.78303033,0.0018228715,0.018527182
7490,0.29143304,0.7005319,0.00595301,0.0020820713
6442,0.16185492,0.74075645,0.012266796,0.08512182
791,0.00020664294,0.00027852494,0.79394984,0.20556504
8324,0.0063970746,0.00024464595,0.061670624,0.93168765
5474,0.7855829,0.2028494,0.0011008661,0.010466814
3735,0.00015787288,0.0007784661,0.73546803,0.26359558
9256,0.24028806,0.31571537,0.31683215,0.12716442
9250,0.8006727,0.050769594,0.015564561,0.13299315
2651,0.07848222,0.87484235,0.006013073,0.04066233
351,0.8323443,0.16582751,0.00010452547,0.0017236519
8997,0.021216325,0.0003535128,0.27124602,0.70718414
3443,0.32007068,0.6638221,0.0071059098,0.009001286
8141,1.521986e-06,7.7629506e-05,0.02046834,0.9794525
2220,0.58291733,0.35828316,0.012668584,0.04613098
6467,0.32575792,0.5866865,0.002161941,0.08539364
1143,0.44211084,0.5105906,0.03543769,0.011860843
6971,0.54486465,0.37755126,0.055174757,0.022409318
5461,0.37486395,0.6142185,0.0024381108,0.008479481
7577,0.31084585,0.4900725,0.18497877,0.014102861
6727,1.346168e-05,7.491446e-06,0.015519619,0.9844594
4339,0.6109276,0.33400294,0.022051793,0.033017714
8271,0.11233678,0.8781353,0.0047159134,0.004812039
8270,0.081669964,0.023489058,0.28756014,0.6072808
2411,6.0451148e-05,0.010287757,0.011569958,0.9780818
611,1.6392406e-08,9.470776e-06,0.00012293537,0.99986756
2400,0.5642572,0.18281569,0.13873586,0.114191264
3719,0.00011504853,0.00033941746,0.049366657,0.9501789
1206,0.08389851,0.12850611,0.00474805,0.7828473
4400,0.0009608001,0.0040461808,0.39896765,0.59602535
7234,0.007336495,0.02795285,0.40484425,0.55986637
6770,0.0009680233,0.0021199158,0.04802155,0.94889057
5885,0.40649393,0.5903478,0.0010826889,0.0020755515
5464,0.7323333,0.22720397,0.037077274,0.003385414
9236,0.0113826785,0.037974156,0.09133596,0.8593072
5760,0.08639715,0.8034838,0.0039891456,0.10612991
3090,0.0005262007,0.00016026558,0.009188689,0.9901248
1728,0.0005281319,0.0018468006,0.46357083,0.5340543
182,0.020518878,0.85855126,0.004588438,0.116341434
654,0.8133698,0.17396627,0.008479213,0.0041847248
7595,0.3278481,0.66860825,0.0014884793,0.0020551684
3610,0.00082711386,0.0003274709,0.042119905,0.95672554
3833,0.0007118253,0.007880628,0.089781016,0.9016265
3570,0.26780307,0.7117574,5.7251662e-05,0.020382246
1704,0.020056076,0.0012535101,0.29278666,0.6859037
3317,0.9714935,0.027115444,0.00052013906,0.0008709361
7417,1.5060002e-06,1.8826842e-05,0.04396835,0.9560113
4307,0.00024440844,0.00012803143,0.55239004,0.44723755
3857,0.7196312,0.27405384,0.0031213164,0.0031935875
3856,0.00015865323,0.0037077258,0.02605967,0.970074
7446,0.7333823,0.25805542,0.0004695871,0.008092684
1612,0.06464324,0.45232397,0.02001244,0.4630203
5861,1.4843624e-05,0.00017511484,0.05295077,0.9468593
9341,0.77393836,0.2215287,0.0006594549,0.003873504
5502,0.7123242,0.28218254,0.00036989743,0.0051233927
8389,0.03249409,0.025387855,0.28714472,0.6549733
3086,4.5064988e-07,0.00010659902,0.032677807,0.9672152
9269,9.174844e-06,0.0006156752,0.0012924386,0.99808276
1607,0.00012144588,0.00014742454,0.28526238,0.7144688
6806,0.2191467,0.75131786,0.0074042524,0.022131227
456,0.0005526474,0.0016180255,0.973104,0.024725277
546,3.7723246e-05,0.005396522,0.18281724,0.8117485
6962,3.3578137e-05,0.003345988,0.0063892435,0.9902312
342,0.00011336259,0.0003538791,0.61609674,0.38343602
883,0.67154855,0.2652202,0.03278536,0.03044587
8918,0.00077705586,0.0027637756,0.087997906,0.9084613
1659,0.122267425,0.33528876,0.50548345,0.036960345
704,0.36231294,0.54239404,0.022407847,0.072885156
769,0.00031390326,0.0001344167,0.07780575,0.92174596
2682,0.0011473203,0.033423826,0.11679261,0.84863627
7969,0.1636686,0.081256784,0.21103956,0.544035
8886,0.0015043895,0.01903266,0.13056947,0.84889346
5759,1.5412321e-06,0.0015389506,0.1594264,0.83903307
7479,0.04344447,0.518243,0.20890006,0.22941242
1340,0.00998139,0.0029051215,0.11257251,0.8745409
8558,0.090314604,0.8931542,0.012891912,0.0036392794
7177,0.7830816,0.16692702,0.023807282,0.026184134
8276,0.03951936,0.008327513,0.19033836,0.76181483
6460,0.0536557,0.86806464,0.0016990709,0.07658054
3250,0.1749717,0.776618,0.01846746,0.029942889
5035,0.10993011,0.020507349,0.013340691,0.8562219
8878,1.0839939e-06,0.0010575765,0.003976167,0.99496514
1953,0.06326136,0.8829571,0.0112635065,0.042518064
5028,0.5030859,0.44078287,0.0052249483,0.050906315
3466,2.446884e-06,5.4197033e-05,0.19272546,0.80721784
9084,0.0015495151,0.0025012165,0.41495997,0.5809893
7337,3.8244566e-06,9.048674e-05,0.07684802,0.9230577
3035,0.032964192,0.0034959198,0.37959045,0.58394945
5968,0.5727918,0.2069199,0.20964473,0.010643512
775,0.051023252,0.066415876,0.14855061,0.7340103
3659,0.07531243,0.78547245,0.029745609,0.109469526
5893,0.5923201,0.39827237,0.00083354086,0.008573999
5454,0.08795846,0.9105629,0.0003311071,0.0011475382
1096,0.45477262,0.53914756,0.0034205327,0.002659243
8692,0.14981928,0.8435348,0.0018414523,0.004804433
660,0.00023984593,0.000347145,0.23477456,0.7646384
3078,0.0009827489,0.0011703501,0.0013534157,0.9964935
2337,6.3414445e-05,0.0022142334,0.88845044,0.10927189
4634,0.00042786606,0.029014869,0.0080044605,0.9625528
3835,0.005652624,0.0015289924,0.42478392,0.5680344
1121,0.20604016,0.77579325,0.00046688234,0.017699718
1559,0.00031831226,0.010578073,0.10238682,0.88671684
4072,0.1859878,0.63492584,0.046733234,0.1323531
3291,0.001448937,0.012799787,0.075978465,0.90977275
3194,0.00019143768,0.0049512303,0.14239061,0.8524667
5745,0.00044558605,0.000838296,0.31003022,0.6886859
6186,0.39467433,0.5585409,0.01552372,0.031261075
9010,5.48455e-06,0.00020196786,0.042584106,0.9572084
9455,0.00037549323,0.0014669592,0.07735903,0.92079854
8334,0.00069905556,6.1704995e-05,0.039229102,0.9600102
4766,0.7860669,0.20128168,0.0026845848,0.009966883
6988,0.12622352,0.68029374,0.061605606,0.13187711
2120,7.6337405e-05,0.00042479797,0.07334631,0.9261525
5268,0.0034995854,0.0021464257,0.046140224,0.94821376
5343,0.7296756,0.25825757,0.008302212,0.0037646599
5256,0.25517994,0.7372666,0.0028596756,0.0046938565
7247,0.68898225,0.18296032,0.008669351,0.11938811
4380,3.3383094e-05,0.00027588743,0.013076832,0.9866139
8474,0.2138271,0.35407546,0.0073025986,0.4247948
2754,0.15772709,0.8111445,0.013911212,0.017217236
1710,5.7919813e-05,0.0003997321,0.3268541,0.67268825
6164,0.051772323,0.9452402,0.001081228,0.0019062071
863,0.15666392,0.43143135,0.35916555,0.05273922
7359,0.11700964,0.8755965,0.0024139213,0.0049799383
1227,0.00055218086,0.41594237,0.07411037,0.5093951
724,0.001240311,0.008339065,0.055149883,0.9352707
635,6.105792e-06,0.00046688202,0.10662616,0.8929009
1923,0.16257711,0.8259304,0.00093256775,0.0105599025
7325,0.8556793,0.13224353,0.009577022,0.0025002281
6746,0.76737744,0.22089416,0.004600472,0.007127882
3256,0.044103608,0.9446887,0.0010104093,0.010197331
979,0.0032703623,0.002660925,0.37191454,0.6221542
975,2.1191952e-06,3.6256057e-05,0.014335994,0.98562557
7152,0.009790908,0.0019174292,0.5985496,0.38974208
4709,0.065750845,0.92679197,0.00096956536,0.0064876596
1173,0.65656185,0.3336112,0.0045221765,0.005304768
3249,3.2891126e-05,6.6311055e-05,0.017256958,0.9826438
6529,0.77117187,0.14415307,0.007038575,0.07763642
2368,0.5983156,0.30649698,0.075950384,0.019237041
5073,0.40685472,0.5802574,0.0039676093,0.008920287
3567,0.054047875,0.8589463,0.016771898,0.070233956
7622,0.09208615,0.30390957,0.080728166,0.5232761
5340,0.0023455897,0.036781885,0.7428175,0.21805502
6223,0.0076341964,0.20695491,0.01942197,0.7659889
8204,0.046788134,0.058315232,0.061193414,0.83370316
9153,0.16081516,0.8227325,0.001706988,0.0147453025
7076,0.12874839,0.8597984,0.0021912784,0.009261999
2676,0.5758802,0.3468163,0.004778902,0.0725245
8202,0.4968051,0.4907051,0.009920829,0.0025690128
6224,0.008803829,0.14657108,0.093250364,0.7513747
3603,0.00013013669,0.00012276148,0.016830489,0.98291653
2674,0.15567954,0.8429459,0.0006960799,0.00067853276
1641,0.08370645,0.24055468,0.48708716,0.18865176
7256,0.28123042,0.64859027,0.043838285,0.026340982
1545,0.8838324,0.097742565,0.012871525,0.005553466
3828,0.0029931956,0.040262707,0.15702255,0.79972154
4865,5.663033e-07,1.0188537e-05,0.0020488205,0.99794036
5326,0.0009262177,0.00034410914,0.6380775,0.36065212
936,0.5544834,0.09020254,0.057156432,0.29815763
204,0.82104236,0.15854923,0.008522087,0.011886269
7470,5.5528085e-07,0.000118197655,0.18278171,0.8170996
315,0.0025655709,0.018780023,0.0022636894,0.9763907
196,5.7368346e-05,0.037995394,0.056561142,0.90538615
1005,0.18728597,0.73804027,0.019759074,0.054914653
2186,7.1353116e-07,0.00045268872,0.19778597,0.8017606
2850,0.000907077,0.008991692,0.08007944,0.9100218
7105,0.5668508,0.41446856,0.001236317,0.017444378
529,0.47431377,0.49376512,0.008682366,0.023238754
3408,0.27247873,0.7133828,0.00203868,0.0120998435
2567,9.284121e-06,0.0002142794,0.01324527,0.9865312
603,0.41810843,0.57442015,0.0003280048,0.0071433866
2885,0.086253375,0.89446163,0.0006054677,0.018679567
2461,0.008564389,0.0058798054,0.09436213,0.8911936
3971,0.20192558,0.7210262,0.013728072,0.06332023
2281,3.9866745e-06,0.0005765089,0.025180971,0.9742386
9342,0.80740315,0.17803317,0.013006113,0.0015575507
5207,0.17100777,0.08182992,0.09599081,0.6511715
3051,3.9250146e-05,6.322899e-05,0.0206867,0.9792108
8175,0.5828227,0.20169748,0.06152471,0.15395506
6302,3.107245e-05,0.00459671,0.00028534044,0.99508685
5603,0.70754284,0.24687706,0.028827948,0.016752146
8713,5.4707147e-05,0.007015325,0.014268838,0.9786612
1367,0.038478173,0.86694,0.0015087997,0.093072996
2548,0.26250404,0.37700987,0.09336029,0.26712584
2460,0.00023754928,0.0009594871,0.014861004,0.983942
6697,0.1836978,0.5917143,0.033846483,0.19074139
5944,0.0077396585,0.4057551,0.042856127,0.5436491
6576,0.0011081169,0.011258635,0.026925687,0.96070755
913,3.538027e-05,4.302546e-05,0.1651557,0.8347659
8905,4.175228e-05,0.0029230719,0.06795728,0.92907786
658,0.00017093866,1.4643156e-05,0.0029908384,0.99682355
3499,0.6822185,0.2276764,0.06132834,0.028776718
703,0.6471257,0.30337435,0.021011565,0.02848836
7734,0.00021424658,0.0004156849,0.06705469,0.93231535
2119,0.0014850639,0.0011848309,0.9696633,0.027666809
6180,0.0010633793,0.012028077,0.34020776,0.6467008
7573,0.00086527626,0.048451837,0.005568179,0.9451147
5262,0.0445635,0.92502266,0.005043531,0.025370292
7579,3.4122797e-05,0.0001150291,0.003146587,0.9967043
4181,0.00033333342,0.001592049,0.050168492,0.94790614
520,0.24122493,0.2207191,0.38542926,0.15262668
9441,0.08800196,0.014234664,0.33591875,0.56184465
2804,0.18318008,0.6778324,0.047625564,0.09136193
7454,0.2758325,0.5517937,0.060801536,0.11157229
2760,0.67271316,0.3196942,0.007113026,0.00047962723
7180,0.16604206,0.76508045,0.03201791,0.036859635
5004,0.123806834,0.8736038,0.00016875952,0.0024205025
2590,0.5251842,0.45864075,9.6074495e-05,0.016078953
935,0.21445179,0.76795006,0.00944537,0.008152818
4941,1.7119108e-05,0.0003967088,0.4472022,0.552384
2879,0.34850895,0.44606137,0.18826109,0.017168585
123,0.3755033,0.42540014,0.009487102,0.18960941
6393,0.27138224,0.2531669,0.17512153,0.30032933
1297,1.9710518e-05,0.00034202036,0.21744472,0.78219354
250,0.5590928,0.43141776,0.0065480177,0.0029413986
1134,0.00022005381,0.00028442286,0.10156465,0.8979309
8565,0.0007704827,0.0025398836,0.049633738,0.9470559
7783,0.04992043,0.0016426765,0.043609202,0.9048277
387,0.27204803,0.60731906,0.04100737,0.07962552
5801,0.0061955084,0.25580958,0.056998596,0.6809963
705,0.16658714,0.8260517,0.0029476723,0.004413464
1621,0.060672473,0.80865395,0.012770509,0.11790309
6762,0.010648616,0.11256234,0.4225388,0.45425028
487,0.24956764,0.6159006,0.027755506,0.106776275
353,0.62913924,0.332298,0.01467651,0.02388623
749,0.25763217,0.68661743,0.027393768,0.028356632
8127,0.057584606,0.016105428,0.06670717,0.85960275
330,0.00020335133,0.00033228722,0.77718085,0.22228351
4193,0.58401805,0.3487876,0.0022182937,0.06497604
4545,0.054771297,0.15448296,0.0012793759,0.78946644
7782,0.77140605,0.17648567,0.009369495,0.04273877
1593,2.6724074e-05,5.9726706e-05,0.0076960307,0.99221754
3378,0.30317968,0.68249315,0.011206776,0.0031203795
5182,0.72356296,0.2673017,0.0018823494,0.0072529907
7525,0.00041480875,0.0030504907,0.48688257,0.5096521
2173,0.34669238,0.5457837,0.041698076,0.06582583
6156,7.0447066e-07,0.0001473627,0.008418098,0.99143386
6568,0.00045640144,0.00019252453,0.03698117,0.9623699
7942,0.006406527,0.0009464021,0.15397526,0.83867186
6653,0.4018306,0.56204426,0.028951459,0.007173678
3117,0.29533923,0.6912117,0.0012240737,0.012225006
4755,0.37918448,0.45897546,0.006403241,0.1554368
7571,0.025977919,0.48544767,0.0024313538,0.48614302
1620,0.72311413,0.20861383,0.026320525,0.041951474
4096,5.779336e-05,2.1553973e-05,0.060326774,0.9395939
4004,0.00040078876,0.0019441978,0.015428798,0.98222625
9018,0.002336852,0.021725697,0.52682924,0.4491082
1057,0.59408253,0.05981615,0.020216992,0.32588434
6558,0.6452645,0.33866292,0.004911737,0.011160835
3866,0.0005617393,0.004317333,0.0050887163,0.9900322
941,9.3427474e-07,6.357292e-06,0.026456362,0.9735363
2694,0.0029329883,0.03882256,0.520053,0.4381914
4873,0.17690846,0.6632352,0.021661283,0.13819505
2251,0.00044894748,0.0055560595,0.16919746,0.8247976
4855,0.015231319,4.44562e-05,0.44111845,0.5436058
5415,0.16550326,0.8184878,0.0037071866,0.012301747
7144,0.3973947,0.52525115,0.031512514,0.045841668
3176,0.6406163,0.3232405,0.024128594,0.012014602
4987,0.0006224877,8.3451436e-05,0.44419652,0.5550975
3278,0.9731844,0.0057831635,0.00073753117,0.02029489
4133,0.00040659233,0.00014364674,0.028277557,0.9711722
8959,9.544463e-07,0.000102215665,0.37205264,0.6278442
3097,0.9658861,0.030148814,0.00088265096,0.0030824472
3617,6.7831314e-09,7.829942e-06,0.018584091,0.98140806
6649,0.0001567177,0.00022073228,0.008552662,0.9910699
4791,0.061377432,0.27893016,0.032873705,0.6268187
